ID,Prediction
15090,0.07
15091,0.28
15092,0.61
15093,0.39
15094,0.0
15095,0.6
15096,0.0
15097,0.0
15098,0.02
15099,0.05
15100,0.01
15101,0.47
15102,0.05
15103,0.9
15104,0.0
15105,0.15
15106,0.26
15107,0.82
15108,0.1
15109,0.58
15110,0.0
15111,0.18
15112,0.0
15113,0.0
15114,0.4
15115,0.8
15116,0.36
15117,0.04
15118,0.12
15119,0.64
15120,0.0
15121,0.0
15122,0.12
15123,0.0
15124,0.16
15125,0.02
15126,0.0
15127,0.19
15128,0.51
15129,0.0
15130,0.78
15131,0.0
15132,0.02
15133,0.98
15134,0.04
15135,0.62
15136,0.5
15137,0.0
15138,0.15
15139,0.17
15140,0.34
15141,0.0
15142,0.01
15143,0.3
15144,0.88
15145,0.99
15146,0.09
15147,0.04
15148,0.02
15149,0.21
15150,0.02
15151,0.07
15152,0.84
15153,0.88
15154,0.02
15155,0.01
15156,0.01
15157,0.41
15158,0.71
15159,0.1
15160,0.0
15161,0.0
15162,0.66
15163,0.34
15164,0.0
15165,0.06
15166,0.16
15167,0.17
15168,0.66
15169,0.46
15170,0.27
15171,0.91
15172,0.21
15173,0.43
15174,0.0
15175,0.1
15176,0.81
15177,0.34
15178,0.0
15179,0.15
15180,0.14
15181,0.0
15182,0.15
15183,0.0
15184,0.0
15185,0.83
15186,0.03
15187,0.0
15188,0.18
15189,0.01
15190,0.42
15191,0.0
15192,0.0
15193,0.0
15194,0.01
15195,0.01
15196,0.0
15197,0.03
15198,0.0
15199,0.09
15200,0.0
15201,0.0
15202,0.11
15203,0.46
15204,0.0
15205,0.64
15206,0.14
15207,0.09
15208,0.06
15209,0.01
15210,0.06
15211,0.03
15212,0.76
15213,0.13
15214,0.22
15215,0.13
15216,0.19
15217,0.7
15218,0.07
15219,0.77
15220,0.42
15221,0.42
15222,0.05
15223,0.49
15224,0.0
15225,0.08
15226,0.62
15227,0.01
15228,0.58
15229,0.02
15230,0.06
15231,0.02
15232,0.8
15233,0.0
15234,0.83
15235,0.01
15236,0.2
15237,0.0
15238,0.15
15239,0.05
15240,0.0
15241,0.0
15242,0.49
15243,0.94
15244,0.03
15245,0.74
15246,0.87
15247,0.07
15248,0.37
15249,0.58
15250,0.0
15251,0.09
15252,0.01
15253,0.36
15254,0.02
15255,0.0
15256,0.0
15257,0.0
15258,0.0
15259,0.01
15260,0.01
15261,0.03
15262,0.18
15263,0.03
15264,0.16
15265,0.04
15266,0.62
15267,0.59
15268,0.0
15269,0.0
15270,0.46
15271,0.02
15272,0.0
15273,0.7
15274,0.09
15275,0.0
15276,0.0
15277,0.09
15278,0.12
15279,0.08
15280,0.0
15281,0.18
15282,0.44
15283,0.35
15284,0.21
15285,0.26
15286,0.7
15287,0.32
15288,0.01
15289,0.61
15290,0.25
15291,0.33
15292,0.26
15293,0.94
15294,0.03
15295,0.0
15296,0.16
15297,0.29
15298,0.0
15299,0.0
15300,0.91
15301,0.09
15302,0.88
15303,0.89
15304,0.98
15305,0.22
15306,0.0
15307,0.04
15308,0.03
15309,0.32
15310,0.0
15311,0.03
15312,0.17
15313,0.37
15314,1.0
15315,0.14
15316,0.11
15317,0.99
15318,0.34
15319,0.01
15320,0.0
15321,0.78
15322,0.04
15323,0.0
15324,0.2
15325,0.9
15326,0.34
15327,0.01
15328,0.0
15329,0.46
15330,0.0
15331,0.2
15332,0.84
15333,0.05
15334,0.0
15335,0.0
15336,0.72
15337,0.0
15338,0.19
15339,0.1
15340,0.85
15341,0.0
15342,0.03
15343,0.29
15344,0.56
15345,0.02
15346,0.07
15347,0.6
15348,0.75
15349,0.12
15350,0.0
15351,0.37
15352,0.1
15353,0.07
15354,0.03
15355,0.97
15356,0.14
15357,0.0
15358,0.0
15359,0.05
15360,0.91
15361,0.25
15362,0.08
15363,0.0
15364,0.0
15365,0.02
15366,0.16
15367,0.0
15368,0.46
15369,0.29
15370,0.99
15371,0.82
15372,0.0
15373,0.21
15374,0.02
15375,0.35
15376,0.33
15377,0.92
15378,0.01
15379,0.0
15380,0.67
15381,0.15
15382,0.74
15383,0.19
15384,0.0
15385,0.13
15386,0.02
15387,0.8
15388,0.0
15389,0.0
15390,0.01
15391,0.08
15392,0.37
15393,0.0
15394,0.05
15395,0.01
15396,0.0
15397,0.61
15398,0.12
15399,0.56
15400,0.12
15401,0.07
15402,0.23
15403,0.01
15404,0.04
15405,0.02
15406,0.0
15407,0.12
15408,0.0
15409,0.13
15410,0.07
15411,0.26
15412,0.0
15413,1.0
15414,0.27
15415,0.0
15416,0.17
15417,0.0
15418,0.0
15419,0.91
15420,0.44
15421,0.77
15422,0.03
15423,0.78
15424,0.28
15425,0.0
15426,0.0
15427,0.03
15428,0.0
15429,0.0
15430,0.78
15431,0.2
15432,0.12
15433,0.19
15434,0.23
15435,0.0
15436,0.22
15437,0.51
15438,0.0
15439,0.0
15440,0.7
15441,0.79
15442,0.0
15443,0.0
15444,0.91
15445,0.52
15446,0.72
15447,0.0
15448,0.01
15449,0.4
15450,0.84
15451,0.06
15452,0.32
15453,0.31
15454,0.06
15455,0.08
15456,0.0
15457,0.06
15458,0.46
15459,0.26
15460,0.06
15461,0.01
15462,0.0
15463,0.1
15464,0.0
15465,0.04
15466,0.09
15467,0.0
15468,0.0
15469,0.12
15470,0.0
15471,0.46
15472,0.01
15473,0.67
15474,0.0
15475,0.12
15476,0.11
15477,0.12
15478,0.23
15479,0.01
15480,0.09
15481,0.63
15482,0.0
15483,0.01
15484,0.01
15485,0.21
15486,0.0
15487,0.21
15488,0.0
15489,0.01
15490,0.0
15491,0.86
15492,0.0
15493,0.32
15494,0.0
15495,0.05
15496,0.09
15497,0.01
15498,0.07
15499,0.0
15500,0.01
15501,0.29
15502,0.03
15503,0.03
15504,0.28
15505,0.77
15506,0.0
15507,0.05
15508,0.21
15509,0.0
15510,0.11
15511,0.01
15512,0.0
15513,0.04
15514,0.37
15515,0.02
15516,0.08
15517,0.32
15518,0.01
15519,0.42
15520,0.6
15521,0.79
15522,0.01
15523,0.96
15524,0.2
15525,0.65
15526,0.48
15527,0.75
15528,0.06
15529,0.04
15530,0.0
15531,0.84
15532,0.0
15533,0.0
15534,0.0
15535,0.0
15536,0.03
15537,0.0
15538,0.03
15539,0.29
15540,0.03
15541,0.0
15542,0.18
15543,0.01
15544,0.13
15545,0.0
15546,0.56
15547,0.0
15548,0.0
15549,0.1
15550,0.06
15551,0.05
15552,0.3
15553,0.09
15554,0.61
15555,0.0
15556,0.95
15557,0.15
15558,0.65
15559,0.98
15560,0.01
15561,0.07
15562,0.54
15563,0.07
15564,0.1
15565,1.0
15566,0.0
15567,0.73
15568,0.32
15569,0.93
15570,0.02
15571,0.06
15572,0.0
15573,0.0
15574,0.02
15575,0.0
15576,0.13
15577,0.97
15578,0.0
15579,0.2
15580,0.41
15581,0.0
15582,0.47
15583,0.17
15584,0.05
15585,0.0
15586,0.05
15587,0.01
15588,0.03
15589,0.3
15590,0.46
15591,0.01
15592,0.0
15593,0.0
15594,0.1
15595,0.02
15596,0.49
15597,0.04
15598,0.48
15599,0.08
15600,0.07
15601,0.0
15602,0.01
15603,0.0
15604,0.01
15605,0.0
15606,0.78
15607,0.3
15608,0.27
15609,0.04
15610,0.23
15611,0.14
15612,0.57
15613,0.85
15614,0.4
15615,0.24
15616,0.07
15617,0.92
15618,0.13
15619,0.82
15620,0.0
15621,0.36
15622,0.0
15623,0.39
15624,0.12
15625,0.0
15626,0.02
15627,0.03
15628,0.01
15629,0.04
15630,0.0
15631,0.4
15632,0.08
15633,0.02
15634,0.0
15635,0.01
15636,0.06
15637,0.13
15638,0.0
15639,0.01
15640,0.3
15641,0.03
15642,0.09
15643,0.08
15644,0.9
15645,0.0
15646,0.08
15647,0.97
15648,0.1
15649,0.25
15650,0.06
15651,0.01
15652,0.79
15653,0.0
15654,0.0
15655,0.03
15656,0.01
15657,0.06
15658,0.39
15659,0.32
15660,0.07
15661,0.0
15662,0.03
15663,0.05
15664,0.31
15665,0.04
15666,0.0
15667,0.25
15668,0.62
15669,0.21
15670,0.0
15671,0.26
15672,0.86
15673,0.62
15674,0.01
15675,0.0
15676,0.02
15677,0.85
15678,0.04
15679,0.27
15680,0.11
15681,0.16
15682,0.01
15683,0.37
15684,0.02
15685,0.0
15686,0.01
15687,0.46
15688,0.21
15689,0.09
15690,0.31
15691,0.0
15692,0.09
15693,0.02
15694,0.13
15695,0.01
15696,0.0
15697,0.32
15698,0.02
15699,0.11
15700,0.0
15701,0.0
15702,0.0
15703,0.09
15704,0.0
15705,0.78
15706,0.73
15707,0.66
15708,0.69
15709,0.0
15710,0.12
15711,0.0
15712,0.81
15713,0.0
15714,0.93
15715,0.94
15716,0.95
15717,0.56
15718,0.81
15719,0.23
15720,0.0
15721,0.26
15722,0.03
15723,0.77
15724,0.29
15725,0.35
15726,0.0
15727,0.14
15728,0.27
15729,0.38
15730,0.09
15731,0.0
15732,0.01
15733,0.01
15734,0.0
15735,0.17
15736,0.14
15737,0.27
15738,0.03
15739,0.47
15740,0.35
15741,0.01
15742,0.0
15743,0.01
15744,0.17
15745,0.41
15746,0.19
15747,0.01
15748,0.02
15749,0.04
15750,0.24
15751,0.0
15752,0.35
15753,0.0
15754,0.18
15755,0.01
15756,0.16
15757,0.27
15758,0.0
15759,0.0
15760,0.08
15761,0.26
15762,0.0
15763,0.2
15764,0.05
15765,0.09
15766,0.13
15767,0.17
15768,0.61
15769,0.2
15770,0.0
15771,0.06
15772,0.23
15773,0.67
15774,0.13
15775,0.01
15776,0.0
15777,0.0
15778,0.29
15779,0.01
15780,0.03
15781,0.49
15782,0.56
15783,0.09
15784,0.17
15785,0.42
15786,1.0
15787,0.0
15788,0.0
15789,0.0
15790,0.82
15791,0.17
15792,0.08
15793,0.3
15794,0.6
15795,0.01
15796,0.01
15797,0.47
15798,0.16
15799,0.4
15800,0.03
15801,0.07
15802,0.0
15803,0.0
15804,0.64
15805,0.71
15806,0.03
15807,0.13
15808,0.12
15809,0.89
15810,0.98
15811,0.14
15812,0.14
15813,0.01
15814,0.87
15815,0.01
15816,0.26
15817,0.0
15818,0.02
15819,0.97
15820,0.01
15821,0.0
15822,0.0
15823,0.04
15824,0.0
15825,0.67
15826,0.5
15827,0.01
15828,0.69
15829,0.1
15830,0.0
15831,0.21
15832,0.02
15833,0.1
15834,0.01
15835,0.49
15836,0.02
15837,0.615
15838,0.06
15839,0.87
15840,0.01
15841,0.0
15842,1.0
15843,0.64
15844,0.21
15845,0.16
15846,0.0
15847,0.61
15848,0.12
15849,0.07
15850,0.21
15851,0.53
15852,0.0
15853,0.65
15854,0.19
15855,0.0
15856,0.0
15857,0.0
15858,0.96
15859,0.0
15860,0.0
15861,1.0
15862,0.0
15863,0.68
15864,0.0
15865,0.01
15866,0.06
15867,0.0
15868,0.0
15869,0.63
15870,0.12
15871,0.55
15872,0.57
15873,0.01
15874,0.37
15875,0.0
15876,0.02
15877,0.0
15878,0.04
15879,0.15
15880,0.55
15881,0.32
15882,0.51
15883,0.44
15884,0.62
15885,0.0
15886,0.25
15887,0.2
15888,0.3
15889,0.13
15890,0.02
15891,0.0
15892,0.02
15893,0.17
15894,0.4
15895,0.01
15896,0.1
15897,0.0
15898,0.0
15899,0.08
15900,0.17
15901,0.04
15902,0.5
15903,0.49
15904,0.0
15905,0.0
15906,0.02
15907,0.03
15908,0.27
15909,0.25
15910,0.93
15911,0.04
15912,0.21
15913,0.81
15914,0.99
15915,0.0
15916,0.0
15917,0.68
15918,0.45
15919,0.61
15920,0.2
15921,0.08
15922,0.03
15923,0.18
15924,0.0
15925,0.16
15926,0.02
15927,0.73
15928,0.04
15929,0.46
15930,0.11
15931,0.26
15932,0.06
15933,0.0
15934,0.0
15935,0.0
15936,0.1
15937,0.01
15938,0.0
15939,0.3
15940,0.55
15941,0.93
15942,0.0
15943,0.4
15944,0.02
15945,0.83
15946,0.0
15947,0.02
15948,0.94
15949,0.42
15950,0.02
15951,0.0
15952,0.01
15953,0.0
15954,0.0
15955,0.05
15956,0.0
15957,0.2
15958,0.01
15959,0.09
15960,0.92
15961,0.69
15962,0.01
15963,0.0
15964,0.0
15965,0.0
15966,0.01
15967,0.0
15968,0.0
15969,0.1
15970,0.84
15971,0.01
15972,0.52
15973,0.0
15974,0.04
15975,0.0
15976,0.0
15977,0.28
15978,0.99
15979,0.2
15980,0.64
15981,0.71
15982,0.01
15983,0.08
15984,0.21
15985,0.11
15986,0.03
15987,0.22
15988,0.13
15989,0.0
15990,0.01
15991,0.99
15992,0.0
15993,0.72
15994,0.0
15995,0.01
15996,0.97
15997,0.31
15998,0.04
15999,0.17
16000,0.11
16001,0.71
16002,0.0
16003,0.0
16004,0.04
16005,0.96
16006,0.02
16007,0.03
16008,0.08
16009,0.0
16010,0.01
16011,0.06
16012,0.56
16013,0.4
16014,0.49
16015,0.16
16016,0.0
16017,0.02
16018,0.0
16019,0.69
16020,0.79
16021,0.27
16022,0.12
16023,0.0
16024,0.01
16025,0.3
16026,0.05
16027,0.01
16028,0.0
16029,0.7
16030,0.83
16031,0.37
16032,0.97
16033,0.15
16034,0.62
16035,0.04
16036,0.0
16037,0.03
16038,0.01
16039,0.06
16040,0.02
16041,0.02
16042,0.07
16043,0.15
16044,0.01
16045,0.06
16046,0.04
16047,0.1
16048,0.0
16049,0.14
16050,0.23
16051,0.02
16052,0.0
16053,0.05
16054,0.9
16055,0.32
16056,0.04
16057,0.01
16058,0.06
16059,0.29
16060,0.0
16061,0.03
16062,0.81
16063,0.38
16064,0.0
16065,0.05
16066,0.13
16067,0.03
16068,0.0
16069,0.86
16070,0.26
16071,0.01
16072,0.76
16073,0.06
16074,0.0
16075,0.02
16076,0.8
16077,0.02
16078,0.0
16079,0.08
16080,0.25
16081,0.64
16082,0.02
16083,0.04
16084,0.05
16085,0.0
16086,0.0
16087,0.14
16088,0.87
16089,0.05
16090,0.5
16091,0.36
16092,0.98
16093,0.9
16094,0.85
16095,0.07
16096,0.15
16097,0.1
16098,0.01
16099,0.0
16100,0.13
16101,0.04
16102,0.37
16103,0.0
16104,0.63
16105,0.07
16106,0.01
16107,0.0
16108,0.07
16109,0.0
16110,0.0
16111,0.98
16112,0.8
16113,0.72
16114,0.77
16115,0.14
16116,0.09
16117,0.15
16118,0.11
16119,0.02
16120,0.0
16121,0.02
16122,0.06
16123,0.0
16124,0.0
16125,0.03
16126,0.0
16127,0.6
16128,0.01
16129,0.02
16130,0.0
16131,0.05
16132,0.0
16133,0.92
16134,0.46
16135,0.97
16136,0.48
16137,0.0
16138,0.05
16139,0.0
16140,0.05
16141,0.01
16142,0.01
16143,0.36
16144,0.72
16145,0.48
16146,0.07
16147,0.22
16148,0.8
16149,0.13
16150,0.59
16151,0.0
16152,0.0
16153,0.09
16154,0.87
16155,0.07
16156,0.91
16157,0.0
16158,0.7
16159,0.36
16160,0.22
16161,0.06
16162,0.06
16163,0.13
16164,0.03
16165,0.43
16166,0.94
16167,0.97
16168,0.04
16169,0.28
16170,0.4
16171,0.26
16172,0.0
16173,0.04
16174,0.99
16175,0.0
16176,0.0
16177,0.98
16178,0.59
16179,0.28
16180,0.33
16181,0.73
16182,0.71
16183,0.44
16184,0.0
16185,0.56
16186,0.01
16187,0.18
16188,0.31
16189,0.3
16190,0.06
16191,0.74
16192,0.06
16193,0.11
16194,0.1
16195,0.07
16196,0.28
16197,0.09
16198,0.08
16199,0.12
16200,0.27
16201,0.85
16202,0.04
16203,0.33
16204,0.03
16205,0.02
16206,0.07
16207,0.11
16208,0.0
16209,0.01
16210,0.01
16211,0.02
16212,0.58
16213,0.01
16214,0.09
16215,0.74
16216,0.58
16217,0.08
16218,0.64
16219,0.52
16220,0.34
16221,0.28
16222,0.34
16223,0.01
16224,0.01
16225,0.0
16226,0.31
16227,0.0
16228,0.23
16229,0.5
16230,0.0
16231,0.04
16232,0.91
16233,0.05
16234,0.51
16235,0.19
16236,0.0
16237,0.83
16238,0.17
16239,0.0
16240,0.09
16241,0.0
16242,0.08
16243,0.0
16244,0.15
16245,0.42
16246,0.11
16247,0.51
16248,0.05
16249,0.58
16250,0.08
16251,0.57
16252,0.0
16253,0.09
16254,0.86
16255,0.19
16256,0.41
16257,0.0
16258,0.92
16259,0.14
16260,0.23
16261,0.0
16262,0.54
16263,0.37
16264,0.39
16265,0.0
16266,0.0
16267,0.99
16268,0.0
16269,0.0
16270,0.13
16271,0.99
16272,0.0
16273,0.03
16274,0.09
16275,0.0
16276,0.02
16277,0.31
16278,0.01
16279,0.01
16280,0.0
16281,0.0
16282,0.14
16283,0.05
16284,0.02
16285,0.95
16286,0.99
16287,0.01
16288,0.14
16289,0.05
16290,0.09
16291,0.03
16292,0.05
16293,0.02
16294,0.02
16295,0.74
16296,0.02
16297,0.0
16298,0.0
16299,0.0
16300,0.0
16301,0.91
16302,0.0
16303,0.0
16304,0.02
16305,0.92
16306,0.24
16307,0.61
16308,0.14
16309,0.0
16310,0.14
16311,0.56
16312,0.3
16313,0.48
16314,0.1
16315,0.11
16316,0.79
16317,0.03
16318,0.98
16319,0.15
16320,0.76
16321,0.09
16322,0.0
16323,0.06
16324,0.07
16325,0.69
16326,0.4
16327,0.18
16328,0.18
16329,0.0
16330,0.0
16331,0.25
16332,0.79
16333,0.0
16334,0.12
16335,0.45
16336,0.87
16337,0.81
16338,0.61
16339,0.08
16340,0.0
16341,0.07
16342,0.0
16343,0.16
16344,0.25
16345,0.6
16346,0.0
16347,0.14
16348,0.01
16349,0.0
16350,0.04
16351,0.01
16352,0.6
16353,0.04
16354,0.41
16355,0.0
16356,0.49
16357,0.35
16358,0.42
16359,0.22
16360,0.57
16361,0.0
16362,0.39
16363,0.85
16364,0.0
16365,0.07
16366,0.01
16367,0.73
16368,0.01
16369,0.0
16370,0.0
16371,0.4
16372,0.76
16373,0.06
16374,0.51
16375,0.11
16376,0.0
16377,0.59
16378,0.01
16379,0.24
16380,0.43
16381,0.43
16382,0.0
16383,0.05
16384,0.01
16385,0.22
16386,0.2
16387,0.22
16388,0.06
16389,0.74
16390,0.02
16391,0.1
16392,0.49
16393,0.32
16394,0.01
16395,0.88
16396,0.02
16397,0.65
16398,0.05
16399,0.0
16400,0.33
16401,0.64
16402,0.0
16403,0.11
16404,0.37
16405,0.51
16406,0.01
16407,0.0
16408,0.43
16409,0.01
16410,0.0
16411,0.67
16412,0.0
16413,0.95
16414,0.07
16415,0.7
16416,0.07
16417,0.02
16418,0.0
16419,0.91
16420,0.05
16421,0.2375
16422,0.0
16423,0.0
16424,0.15
16425,0.09
16426,0.27
16427,0.07
16428,0.0
16429,0.03
16430,0.58
16431,0.02
16432,0.02
16433,0.13
16434,0.52
16435,0.0
16436,0.17
16437,0.54
16438,0.55
16439,0.05
16440,0.11
16441,0.5
16442,0.07
16443,0.91
16444,0.0
16445,0.23
16446,0.04
16447,0.11
16448,0.12
16449,0.0
16450,0.37
16451,0.08
16452,0.37
16453,0.8
16454,0.0
16455,0.72
16456,0.0
16457,0.0
16458,0.47
16459,0.68
16460,0.97
16461,0.23
16462,0.0
16463,0.02
16464,0.0
16465,0.0
16466,0.0
16467,0.0
16468,0.99
16469,0.99
16470,0.02
16471,0.0
16472,0.25
16473,0.26
16474,0.31
16475,0.9
16476,0.01
16477,0.99
16478,0.0
16479,0.44
16480,0.48
16481,0.02
16482,0.0
16483,0.23
16484,0.0
16485,0.77
16486,0.01
16487,0.35
16488,0.06
16489,0.82
16490,0.01
16491,0.49
16492,0.0
16493,0.04
16494,0.74
16495,0.0
16496,0.99
16497,0.01
16498,0.03
16499,0.0
16500,0.17
16501,0.0
16502,0.02
16503,0.83
16504,0.76
16505,0.01
16506,0.89
16507,0.36
16508,0.0
16509,0.01
16510,0.97
16511,0.0
16512,0.73
16513,0.0
16514,0.05
16515,0.66
16516,0.01
16517,0.02
16518,0.68
16519,0.01
16520,0.28
16521,0.51
16522,0.07
16523,0.0
16524,0.53
16525,0.05
16526,0.2
16527,0.07
16528,0.0
16529,0.22
16530,0.0
16531,0.87
16532,0.96
16533,0.97
16534,0.0
16535,0.0
16536,0.11
16537,0.0
16538,0.01
16539,0.01
16540,0.02
16541,0.1
16542,0.05
16543,0.0
16544,0.6
16545,0.03
16546,0.12
16547,0.0
16548,0.52
16549,0.02
16550,0.02
16551,0.81
16552,0.0
16553,0.61
16554,0.16
16555,0.0
16556,0.13
16557,0.06
16558,0.0
16559,0.18
16560,0.0
16561,0.03
16562,0.97
16563,0.1
16564,0.2
16565,0.6
16566,0.91
16567,0.5
16568,0.61
16569,0.0
16570,0.0
16571,0.23
16572,0.23
16573,0.08
16574,0.61
16575,0.03
16576,0.23
16577,0.0
16578,0.01
16579,0.53
16580,0.96
16581,0.01
16582,0.26
16583,0.05
16584,0.27
16585,0.92
16586,0.38
16587,0.0
16588,0.08
16589,0.78
16590,0.4
16591,0.29
16592,0.01
16593,0.57
16594,0.02
16595,0.0
16596,0.23
16597,0.89
16598,0.88
16599,0.47
16600,0.09
16601,0.13
16602,0.07
16603,0.0
16604,0.6
16605,0.17
16606,0.01
16607,0.05
16608,0.72
16609,0.04
16610,0.01
16611,0.01
16612,0.65
16613,0.71
16614,0.17
16615,0.0
16616,0.02
16617,0.0
16618,0.28
16619,0.49
16620,0.99
16621,0.93
16622,0.06
16623,0.0
16624,0.04
16625,0.0
16626,0.04
16627,0.04
16628,0.05
16629,0.04
16630,0.0
16631,0.5
16632,0.19
16633,0.54
16634,0.88
16635,0.0
16636,0.0
16637,0.0
16638,0.31
16639,0.0
16640,0.1
16641,0.08
16642,0.72
16643,0.82
16644,0.38
16645,0.85
16646,0.0
16647,0.26
16648,0.0
16649,0.0
16650,0.09
16651,0.09
16652,0.98
16653,0.0
16654,0.77
16655,0.35
16656,0.02
16657,0.0
16658,0.4
16659,0.01
16660,0.02
16661,0.24
16662,0.79
16663,0.0
16664,0.02
16665,0.74
16666,0.15
16667,0.51
16668,0.71
16669,0.0
16670,0.58
16671,0.33
16672,0.0
16673,0.03
16674,0.35
16675,0.0
16676,0.0
16677,0.01
16678,0.0
16679,0.01
16680,0.41
16681,0.0
16682,0.0
16683,0.07
16684,0.0
16685,0.0
16686,0.0
16687,0.01
16688,0.21
16689,0.38
16690,0.25
16691,0.02
16692,0.0
16693,0.0
16694,0.0
16695,0.82
16696,0.06
16697,0.15
16698,0.98
16699,0.01
16700,0.09
16701,0.02
16702,0.0
16703,0.0
16704,0.31
16705,0.11
16706,0.02
16707,0.03
16708,0.52
16709,0.88
16710,0.0
16711,0.0
16712,0.0
16713,0.71
16714,0.1
16715,0.0
16716,0.0
16717,0.0
16718,0.32
16719,0.21
16720,0.01
16721,0.01
16722,0.0
16723,0.02
16724,0.08
16725,0.99
16726,0.17
16727,0.35
16728,0.24
16729,0.01
16730,0.0
16731,0.0
16732,0.0
16733,0.0
16734,0.0
16735,0.06
16736,0.09
16737,0.01
16738,0.0
16739,0.74
16740,0.13
16741,0.02
16742,0.47
16743,0.02
16744,0.09
16745,0.0
16746,0.44
16747,0.33
16748,0.0
16749,0.85
16750,0.0
16751,0.08
16752,0.53
16753,0.09
16754,0.02
16755,0.09
16756,0.02
16757,0.01
16758,0.01
16759,0.86
16760,0.25
16761,0.35
16762,0.0
16763,0.0
16764,0.0
16765,0.09
16766,0.3
16767,0.0
16768,0.07
16769,0.16
16770,0.0
16771,0.0
16772,0.0
16773,0.05
16774,0.06
16775,0.06
16776,0.02
16777,0.2
16778,0.57
16779,0.01
16780,0.11
16781,0.24
16782,0.0
16783,0.0
16784,0.07
16785,0.41
16786,0.08
16787,0.0
16788,0.47
16789,0.0
16790,0.0
16791,0.96
16792,0.07
16793,0.0
16794,0.9
16795,0.53
16796,0.0
16797,0.05
16798,0.0
16799,0.45
16800,0.2
16801,0.0
16802,0.0
16803,0.83
16804,0.16
16805,0.94
16806,0.9
16807,0.03
16808,0.0
16809,0.0
16810,0.75
16811,0.04
16812,0.68
16813,0.63
16814,0.03
16815,0.0
16816,0.1
16817,0.02
16818,0.34
16819,0.04
16820,0.02
16821,0.24
16822,0.01
16823,0.0
16824,0.02
16825,0.56
16826,0.0
16827,0.0
16828,0.31
16829,0.35
16830,0.03
16831,0.04
16832,0.03
16833,0.1
16834,0.0
16835,0.12
16836,0.01
16837,0.0
16838,0.62
16839,0.0
16840,0.0
16841,0.0
16842,0.64
16843,0.46
16844,0.04
16845,0.0
16846,0.91
16847,0.42
16848,0.03
16849,0.14
16850,0.0
16851,0.2
16852,0.05
16853,0.2
16854,0.93
16855,0.43
16856,0.0
16857,1.0
16858,0.05
16859,0.15
16860,0.0
16861,0.51
16862,0.95
16863,0.49
16864,0.07
16865,0.57
16866,0.52
16867,0.07
16868,1.0
16869,0.12
16870,0.18
16871,0.66
16872,0.0
16873,0.0
16874,0.01
16875,0.98
16876,0.14
16877,0.0
16878,0.22
16879,0.0
16880,0.03
16881,0.23
16882,0.35
16883,0.52
16884,0.0
16885,0.0
16886,0.0
16887,0.01
16888,0.64
16889,0.26
16890,0.48
16891,0.14
16892,0.49
16893,0.2
16894,0.46
16895,0.01
16896,0.09
16897,0.05
16898,0.01
16899,0.67
16900,0.0
16901,0.0
16902,0.07
16903,0.03
16904,0.14
16905,0.95
16906,0.0
16907,0.4
16908,0.05
16909,0.66
16910,0.66
16911,0.23
16912,0.23
16913,0.75
16914,0.08
16915,0.01
16916,0.0
16917,0.39
16918,0.94
16919,0.48
16920,0.04
16921,0.76
16922,0.25
16923,0.28
16924,0.0
16925,0.0
16926,0.0
16927,0.0
16928,0.27
16929,0.21
16930,0.49
16931,0.06
16932,0.0
16933,0.68
16934,0.0
16935,0.0
16936,0.0
16937,0.0
16938,0.58
16939,0.12
16940,0.25
16941,0.08
16942,0.48
16943,0.17
16944,0.87
16945,0.1
16946,0.0
16947,0.61
16948,0.0
16949,0.01
16950,0.5
16951,0.82
16952,0.17
16953,0.92
16954,0.59
16955,0.04
16956,0.59
16957,0.3
16958,0.67
16959,0.0
16960,0.05
16961,0.01
16962,0.04
16963,0.12
16964,0.4
16965,0.0
16966,0.01
16967,0.02
16968,0.24
16969,0.13
16970,0.01
16971,0.0
16972,0.01
16973,0.12
16974,0.34
16975,0.21
16976,0.71
16977,0.97
16978,0.01
16979,0.06
16980,0.15
16981,0.02
16982,0.22
16983,0.46
16984,0.23
16985,0.97
16986,0.06
16987,0.12
16988,0.01
16989,0.03
16990,0.04
16991,0.01
16992,0.18
16993,0.0
16994,0.26
16995,0.0
16996,0.07
16997,0.01
16998,0.69
16999,0.03
17000,0.03
17001,0.45
17002,0.62
17003,0.01
17004,0.14
17005,0.0
17006,0.0
17007,0.9
17008,0.02
17009,0.46
17010,0.01
17011,0.13
17012,0.02
17013,0.94
17014,0.2
17015,0.12
17016,0.21
17017,0.0
17018,0.86
17019,0.02
17020,0.4
17021,0.63
17022,0.4
17023,0.06
17024,0.46
17025,0.62
17026,0.04
17027,0.49
17028,0.02
17029,0.34
17030,0.0
17031,0.02
17032,0.05
17033,0.78
17034,0.7
17035,0.0
17036,0.97
17037,0.92
17038,0.1
17039,0.22
17040,0.09
17041,0.78
17042,0.2
17043,0.89
17044,0.92
17045,1.0
17046,0.0
17047,0.07
17048,0.02
17049,0.08
17050,0.04
17051,0.83
17052,0.0
17053,0.07
17054,0.22
17055,0.93
17056,0.12
17057,0.2
17058,0.0
17059,0.59
17060,0.0
17061,0.0
17062,0.83
17063,0.01
17064,0.01
17065,0.3
17066,0.06
17067,0.06
17068,0.0
17069,0.04
17070,0.13
17071,0.14
17072,0.0
17073,0.0
17074,0.38
17075,0.92
17076,0.04
17077,0.05
17078,0.89
17079,0.64
17080,0.02
17081,0.15
17082,0.22
17083,0.05
17084,0.87
17085,0.01
17086,0.07
17087,0.62
